record_id,entity_type,canonical_entity_name,disease_scope,source_system,source_record_id,source_url,record_title,evidence_role,intervention_or_assay_type,biomarker_family,model_system_or_population,result_direction,off_patent_status,sponsor_type,phase_or_study_design,year,extraction_method,provenance_note
openfda:event:donepezil:fall,regulatory_signal,Donepezil,alzheimers_disease,openfda,donepezil:fall,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct:%22donepezil%22&count=patient.reaction.reactionmeddrapt.exact&limit=2,Donepezil adverse-event signal: FALL,adverse_event_signal,small_molecule,not_specified,postmarketing_spontaneous_reports,neutral_or_descriptive,off_patent,industry,aggregated_adverse_event_signal,2026,api_structured,"openFDA drug/event aggregate query=patient.drug.medicinalproduct:""donepezil""; top_reaction=FALL; count=2152"
openfda:event:galantamine:cognitive_disorder,regulatory_signal,Galantamine,alzheimers_disease,openfda,galantamine:cognitive_disorder,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct:%22galantamine%22&count=patient.reaction.reactionmeddrapt.exact&limit=2,Galantamine adverse-event signal: COGNITIVE DISORDER,adverse_event_signal,small_molecule,not_specified,postmarketing_spontaneous_reports,neutral_or_descriptive,off_patent,industry,aggregated_adverse_event_signal,2026,api_structured,"openFDA drug/event aggregate query=patient.drug.medicinalproduct:""galantamine""; top_reaction=COGNITIVE DISORDER; count=675"
openfda:event:galantamine:fall,regulatory_signal,Galantamine,alzheimers_disease,openfda,galantamine:fall,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct:%22galantamine%22&count=patient.reaction.reactionmeddrapt.exact&limit=2,Galantamine adverse-event signal: FALL,adverse_event_signal,small_molecule,not_specified,postmarketing_spontaneous_reports,neutral_or_descriptive,off_patent,industry,aggregated_adverse_event_signal,2026,api_structured,"openFDA drug/event aggregate query=patient.drug.medicinalproduct:""galantamine""; top_reaction=FALL; count=859"
openfda:event:lecanemab:amyloid_related_imaging_abnormality_microhaemorrhages_and_haemosiderin_deposits,regulatory_signal,Lecanemab,mild_cognitive_impairment,openfda,lecanemab:amyloid_related_imaging_abnormality_microhaemorrhages_and_haemosiderin_deposits,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct:%22lecanemab%22&count=patient.reaction.reactionmeddrapt.exact&limit=2,Lecanemab adverse-event signal: AMYLOID RELATED IMAGING ABNORMALITY-MICROHAEMORRHAGES AND HAEMOSIDERIN DEPOSITS,adverse_event_signal,monoclonal_antibody,amyloid,postmarketing_spontaneous_reports,neutral_or_descriptive,on_patent_or_proprietary,industry,aggregated_adverse_event_signal,2026,api_structured,"openFDA drug/event aggregate query=patient.drug.medicinalproduct:""lecanemab""; top_reaction=AMYLOID RELATED IMAGING ABNORMALITY-MICROHAEMORRHAGES AND HAEMOSIDERIN DEPOSITS; count=42"
openfda:event:lecanemab:amyloid_related_imaging_abnormality_oedema_effusion,regulatory_signal,Lecanemab,mild_cognitive_impairment,openfda,lecanemab:amyloid_related_imaging_abnormality_oedema_effusion,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct:%22lecanemab%22&count=patient.reaction.reactionmeddrapt.exact&limit=2,Lecanemab adverse-event signal: AMYLOID RELATED IMAGING ABNORMALITY-OEDEMA/EFFUSION,adverse_event_signal,monoclonal_antibody,amyloid,postmarketing_spontaneous_reports,neutral_or_descriptive,on_patent_or_proprietary,industry,aggregated_adverse_event_signal,2026,api_structured,"openFDA drug/event aggregate query=patient.drug.medicinalproduct:""lecanemab""; top_reaction=AMYLOID RELATED IMAGING ABNORMALITY-OEDEMA/EFFUSION; count=51"
openfda:event:memantine:death,regulatory_signal,Memantine,alzheimers_disease,openfda,memantine:death,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct:%22memantine%22&count=patient.reaction.reactionmeddrapt.exact&limit=2,Memantine adverse-event signal: DEATH,adverse_event_signal,small_molecule,not_specified,postmarketing_spontaneous_reports,neutral_or_descriptive,off_patent,industry,aggregated_adverse_event_signal,2026,api_structured,"openFDA drug/event aggregate query=patient.drug.medicinalproduct:""memantine""; top_reaction=DEATH; count=1015"
openfda:event:memantine:fall,regulatory_signal,Memantine,alzheimers_disease,openfda,memantine:fall,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct:%22memantine%22&count=patient.reaction.reactionmeddrapt.exact&limit=2,Memantine adverse-event signal: FALL,adverse_event_signal,small_molecule,not_specified,postmarketing_spontaneous_reports,neutral_or_descriptive,off_patent,industry,aggregated_adverse_event_signal,2026,api_structured,"openFDA drug/event aggregate query=patient.drug.medicinalproduct:""memantine""; top_reaction=FALL; count=1220"
openfda:event:rivastigmine:fall,regulatory_signal,Rivastigmine,alzheimers_disease,openfda,rivastigmine:fall,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct:%22rivastigmine%22&count=patient.reaction.reactionmeddrapt.exact&limit=2,Rivastigmine adverse-event signal: FALL,adverse_event_signal,small_molecule,not_specified,postmarketing_spontaneous_reports,neutral_or_descriptive,off_patent,industry,aggregated_adverse_event_signal,2026,api_structured,"openFDA drug/event aggregate query=patient.drug.medicinalproduct:""rivastigmine""; top_reaction=FALL; count=849"
openfda:event:rivastigmine:hallucination,regulatory_signal,Rivastigmine,alzheimers_disease,openfda,rivastigmine:hallucination,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct:%22rivastigmine%22&count=patient.reaction.reactionmeddrapt.exact&limit=2,Rivastigmine adverse-event signal: HALLUCINATION,adverse_event_signal,small_molecule,not_specified,postmarketing_spontaneous_reports,neutral_or_descriptive,off_patent,industry,aggregated_adverse_event_signal,2026,api_structured,"openFDA drug/event aggregate query=patient.drug.medicinalproduct:""rivastigmine""; top_reaction=HALLUCINATION; count=866"
openfda:label:0044f1d7-613c-4611-8481-13032c8cb390,intervention,Rivastigmine,alzheimers_disease,openfda,0044f1d7-613c-4611-8481-13032c8cb390,https://api.fda.gov/drug/label.json?search=openfda.generic_name:%22rivastigmine%22&limit=1,Rivastigmine Tartrate label,drug_label,small_molecule,not_specified,fda_label_population,neutral_or_descriptive,off_patent,industry,regulatory_label,2022,api_structured,"openFDA drug/label query=openfda.generic_name:""rivastigmine""; brand=Rivastigmine Tartrate; manufacturer=Alembic Pharmaceuticals Inc."
openfda:label:6507f292-90e7-408c-baf5-4475fc31a06d,intervention,Brexpiprazole,alzheimers_disease,openfda,6507f292-90e7-408c-baf5-4475fc31a06d,https://api.fda.gov/drug/label.json?search=openfda.generic_name:%22brexpiprazole%22&limit=1,Rexulti label,drug_label,not_specified,not_specified,fda_label_population,neutral_or_descriptive,on_patent_or_proprietary,industry,regulatory_label,2025,api_structured,"openFDA drug/label query=openfda.generic_name:""brexpiprazole""; brand=Rexulti; manufacturer=Otsuka America Pharmaceutical, Inc."
openfda:label:81ef20f0-d4f7-4f69-b081-e297224b653f,intervention,Lecanemab,mild_cognitive_impairment,openfda,81ef20f0-d4f7-4f69-b081-e297224b653f,https://api.fda.gov/drug/label.json?search=openfda.generic_name:%22lecanemab%22&limit=1,LEQEMBI label,drug_label,monoclonal_antibody,amyloid,fda_label_population,neutral_or_descriptive,on_patent_or_proprietary,industry,regulatory_label,2026,api_structured,"openFDA drug/label query=openfda.generic_name:""lecanemab""; brand=LEQEMBI; manufacturer=Eisai Inc."
openfda:label:85d3d68b-57f9-45e6-a1a7-fa19bc843f33,intervention,Donanemab,mild_cognitive_impairment,openfda,85d3d68b-57f9-45e6-a1a7-fa19bc843f33,https://api.fda.gov/drug/label.json?search=openfda.generic_name:%22donanemab%22&limit=1,Kisunla label,drug_label,monoclonal_antibody,amyloid,fda_label_population,neutral_or_descriptive,on_patent_or_proprietary,unknown,regulatory_label,2025,api_structured,"openFDA drug/label query=openfda.generic_name:""donanemab""; brand=Kisunla; manufacturer=Eli Lilly and Company"
openfda:label:9c064bce-c710-4580-80d7-949d1b974838,intervention,Galantamine,alzheimers_disease,openfda,9c064bce-c710-4580-80d7-949d1b974838,https://api.fda.gov/drug/label.json?search=openfda.generic_name:%22galantamine%22&limit=1,Galantamine Hydrobromide label,drug_label,small_molecule,not_specified,fda_label_population,neutral_or_descriptive,off_patent,unknown,regulatory_label,2025,api_structured,"openFDA drug/label query=openfda.generic_name:""galantamine""; brand=Galantamine Hydrobromide; manufacturer=Bryant Ranch Prepack"
openfda:label:cf08de43-a887-40f3-a074-57ecc8d3093a,intervention,Memantine,alzheimers_disease,openfda,cf08de43-a887-40f3-a074-57ecc8d3093a,https://api.fda.gov/drug/label.json?search=openfda.generic_name:%22memantine%22&limit=1,Memantine hydrochloride label,drug_label,small_molecule,not_specified,fda_label_population,neutral_or_descriptive,off_patent,industry,regulatory_label,2023,api_structured,"openFDA drug/label query=openfda.generic_name:""memantine""; brand=Memantine hydrochloride; manufacturer=Amneal Pharmaceuticals of New York LLC"
openfda:label:f8867ea9-a608-4b0f-9052-fa5c44d7e7c2,intervention,Donepezil,alzheimers_disease,openfda,f8867ea9-a608-4b0f-9052-fa5c44d7e7c2,https://api.fda.gov/drug/label.json?search=openfda.generic_name:%22donepezil%22&limit=1,DONEPEZIL HYDROCHLORIDE label,drug_label,small_molecule,not_specified,fda_label_population,neutral_or_descriptive,off_patent,industry,regulatory_label,2024,api_structured,"openFDA drug/label query=openfda.generic_name:""donepezil""; brand=DONEPEZIL HYDROCHLORIDE; manufacturer=Lupin Pharmaceuticals, Inc."
pmc_open_access_subset:PMC13053539,publication,Neuroinflammatory stress preferentially impacts synaptic MAPK signaling and mitochondria in excitatory neurons.,related_neurodegeneration,pmc_open_access_subset,PMC13053539,https://pmc.ncbi.nlm.nih.gov/articles/PMC13053539/,Neuroinflammatory stress preferentially impacts synaptic MAPK signaling and mitochondria in excitatory neurons.,publication_record,not_specified,not_specified,human_open_access_publication_record,neutral_or_descriptive,unknown,unknown,open_access_full_text_record,2026,api_structured,PMC ID Converter + PubMed summary match; pmid=41953673; seed_filter=pubmed pmc open access[filter]
pmc_open_access_subset:PMC13053795,publication,Investigating the Neuroprotective Effects of Peripheral Nerve Microcurrent Stimulation in a Mouse Model of Parkinson's Disease.,related_neurodegeneration,pmc_open_access_subset,PMC13053795,https://pmc.ncbi.nlm.nih.gov/articles/PMC13053795/,Investigating the Neuroprotective Effects of Peripheral Nerve Microcurrent Stimulation in a Mouse Model of Parkinson's Disease.,publication_record,device_or_stimulation,not_specified,preclinical_open_access_publication_record,neutral_or_descriptive,unknown,unknown,open_access_full_text_record,2026,api_structured,PMC ID Converter + PubMed summary match; pmid=41953799; seed_filter=pubmed pmc open access[filter]
pmc_open_access_subset:PMC13053928,publication,Decentralizing dementia research to the US-Mexico border: the Rio Grande Valley AD-RCMAR as a model for translational equity.,dementia_general,pmc_open_access_subset,PMC13053928,https://pmc.ncbi.nlm.nih.gov/articles/PMC13053928/,Decentralizing dementia research to the US-Mexico border: the Rio Grande Valley AD-RCMAR as a model for translational equity.,publication_record,not_specified,not_specified,human_open_access_publication_record,neutral_or_descriptive,unknown,unknown,open_access_full_text_record,2026,api_structured,PMC ID Converter + PubMed summary match; pmid=41953574; seed_filter=pubmed pmc open access[filter]
pmc_open_access_subset:PMC13053929,publication,EEG recordings during visuo-attentive task reduce sex bias in Alzheimer's disease diagnosis.,alzheimers_disease,pmc_open_access_subset,PMC13053929,https://pmc.ncbi.nlm.nih.gov/articles/PMC13053929/,EEG recordings during visuo-attentive task reduce sex bias in Alzheimer's disease diagnosis.,publication_record,biomarker_or_assay,molecular_imaging,human_open_access_publication_record,neutral_or_descriptive,unknown,unknown,open_access_full_text_record,2026,api_structured,PMC ID Converter + PubMed summary match; pmid=41953573; seed_filter=pubmed pmc open access[filter]
pmc_open_access_subset:PMC13053946,publication,The primary care brain health navigator: A perspective on implementation.,related_neurodegeneration,pmc_open_access_subset,PMC13053946,https://pmc.ncbi.nlm.nih.gov/articles/PMC13053946/,The primary care brain health navigator: A perspective on implementation.,publication_record,not_specified,not_specified,human_open_access_publication_record,neutral_or_descriptive,unknown,unknown,open_access_full_text_record,2026,api_structured,PMC ID Converter + PubMed summary match; pmid=41953934; seed_filter=pubmed pmc open access[filter]
pmc_open_access_subset:PMC13055893,publication,Real-World Multimodal Day-Care Intervention for Mild Cognitive Impairment with Lewy Bodies: A Prospective 3-Year Comparative Cognitive Trajectory Study.,mild_cognitive_impairment,pmc_open_access_subset,PMC13055893,https://pmc.ncbi.nlm.nih.gov/articles/PMC13055893/,Real-World Multimodal Day-Care Intervention for Mild Cognitive Impairment with Lewy Bodies: A Prospective 3-Year Comparative Cognitive Trajectory Study.,publication_record,not_specified,not_specified,human_open_access_publication_record,neutral_or_descriptive,unknown,unknown,open_access_full_text_record,2026,api_structured,PMC ID Converter + PubMed summary match; pmid=41953385; seed_filter=pubmed pmc open access[filter]
pmc_open_access_subset:PMC13055913,publication,Redefining the role of the thiol-based agent N-acetylcysteine in human health and disease and elucidating potential advantages of its amide derivative.,related_neurodegeneration,pmc_open_access_subset,PMC13055913,https://pmc.ncbi.nlm.nih.gov/articles/PMC13055913/,Redefining the role of the thiol-based agent N-acetylcysteine in human health and disease and elucidating potential advantages of its amide derivative.,publication_record,not_specified,not_specified,human_open_access_publication_record,neutral_or_descriptive,unknown,unknown,open_access_full_text_record,2026,api_structured,PMC ID Converter + PubMed summary match; pmid=41953516; seed_filter=pubmed pmc open access[filter]
pmc_open_access_subset:PMC13063120,publication,TOMM40 suppression promotes neuronal cholesterol imbalance and molecular and behavioral phenotypes of Alzheimer's disease.,alzheimers_disease,pmc_open_access_subset,PMC13063120,https://pmc.ncbi.nlm.nih.gov/articles/PMC13063120/,TOMM40 suppression promotes neuronal cholesterol imbalance and molecular and behavioral phenotypes of Alzheimer's disease.,publication_record,not_specified,not_specified,human_open_access_publication_record,neutral_or_descriptive,unknown,unknown,open_access_full_text_record,2026,api_structured,PMC ID Converter + PubMed summary match; pmid=41954048; seed_filter=pubmed pmc open access[filter]
pubmed:25495510,publication,Safety and clinical effects of EVP-6124 in subjects with Alzheimer's disease currently or previously receiving an acetylcholinesterase inhibitor medication.,alzheimers_disease,pubmed,25495510,https://pubmed.ncbi.nlm.nih.gov/25495510/,Safety and clinical effects of EVP-6124 in subjects with Alzheimer's disease currently or previously receiving an acetylcholinesterase inhibitor medication.,publication_record,small_molecule,not_specified,human_publication_record,neutral_or_descriptive,unknown,unknown,publication_metadata,2015,api_structured,PubMed metadata record assembled from targeted_intervention_query; pubdate=2015 Jan
pubmed:26721364,publication,Therapeutic strategies for Alzheimer's disease in clinical trials.,alzheimers_disease,pubmed,26721364,https://pubmed.ncbi.nlm.nih.gov/26721364/,Therapeutic strategies for Alzheimer's disease in clinical trials.,publication_record,not_specified,not_specified,human_publication_record,neutral_or_descriptive,unknown,unknown,publication_metadata,2016,api_structured,PubMed metadata record assembled from targeted_intervention_query; pubdate=2016 Feb
pubmed:28974110,publication,Acetylcholinesterase Inhibitors: Beneficial Effects on Comorbidities in Patients With Alzheimer's Disease.,alzheimers_disease,pubmed,28974110,https://pubmed.ncbi.nlm.nih.gov/28974110/,Acetylcholinesterase Inhibitors: Beneficial Effects on Comorbidities in Patients With Alzheimer's Disease.,publication_record,not_specified,not_specified,human_publication_record,neutral_or_descriptive,unknown,unknown,publication_metadata,2018,api_structured,PubMed metadata record assembled from targeted_intervention_query; pubdate=2018 Mar
pubmed:31403948,publication,"A Clinical Trial of Transcranial Electromagnetic Treatment in Alzheimer's Disease: Cognitive Enhancement and Associated Changes in Cerebrospinal Fluid, Blood, and Brain Imaging.",alzheimers_disease,pubmed,31403948,https://pubmed.ncbi.nlm.nih.gov/31403948/,"A Clinical Trial of Transcranial Electromagnetic Treatment in Alzheimer's Disease: Cognitive Enhancement and Associated Changes in Cerebrospinal Fluid, Blood, and Brain Imaging.",publication_record,biomarker_or_assay,not_specified,human_publication_record,neutral_or_descriptive,unknown,unknown,publication_metadata,2019,api_structured,PubMed metadata record assembled from targeted_intervention_query; pubdate=2019
pubmed:32087291,publication,"Systematic validation of variants of unknown significance in APP, PSEN1 and PSEN2.",related_neurodegeneration,pubmed,32087291,https://pubmed.ncbi.nlm.nih.gov/32087291/,"Systematic validation of variants of unknown significance in APP, PSEN1 and PSEN2.",publication_record,not_specified,not_specified,human_publication_record,neutral_or_descriptive,unknown,unknown,publication_metadata,2020,api_structured,PubMed metadata record assembled from nih_grant_publication_link; pubdate=2020 Jun
pubmed:32223601,publication,One-Year Evaluation of a Targeted Medication Therapy Management Intervention for Older Adults.,related_neurodegeneration,pubmed,32223601,https://pubmed.ncbi.nlm.nih.gov/32223601/,One-Year Evaluation of a Targeted Medication Therapy Management Intervention for Older Adults.,publication_record,not_specified,not_specified,human_publication_record,neutral_or_descriptive,unknown,unknown,publication_metadata,2020,api_structured,PubMed metadata record assembled from nih_grant_publication_link; pubdate=2020 Apr
pubmed:32250301,publication,Increased Cerebrospinal Fluid Amyloid-β During Sleep Deprivation in Healthy Middle-Aged Adults Is Not Due to Stress or Circadian Disruption.,related_neurodegeneration,pubmed,32250301,https://pubmed.ncbi.nlm.nih.gov/32250301/,Increased Cerebrospinal Fluid Amyloid-β During Sleep Deprivation in Healthy Middle-Aged Adults Is Not Due to Stress or Circadian Disruption.,publication_record,behavioral_or_lifestyle,amyloid,human_publication_record,neutral_or_descriptive,unknown,unknown,publication_metadata,2020,api_structured,PubMed metadata record assembled from nih_grant_publication_link; pubdate=2020
pubmed:32388831,publication,Ioflupane 123I (DAT scan) SPECT identifies dopamine receptor dysfunction early in the disease course in progressive apraxia of speech.,related_neurodegeneration,pubmed,32388831,https://pubmed.ncbi.nlm.nih.gov/32388831/,Ioflupane 123I (DAT scan) SPECT identifies dopamine receptor dysfunction early in the disease course in progressive apraxia of speech.,publication_record,not_specified,not_specified,human_publication_record,neutral_or_descriptive,unknown,unknown,publication_metadata,2020,api_structured,PubMed metadata record assembled from nih_grant_publication_link; pubdate=2020 Sep
pubmed:33710456,publication,Diffusion tensor imaging analysis in three progressive supranuclear palsy variants.,related_neurodegeneration,pubmed,33710456,https://pubmed.ncbi.nlm.nih.gov/33710456/,Diffusion tensor imaging analysis in three progressive supranuclear palsy variants.,publication_record,biomarker_or_assay,not_specified,human_publication_record,neutral_or_descriptive,unknown,unknown,publication_metadata,2021,api_structured,PubMed metadata record assembled from nih_grant_publication_link; pubdate=2021 Sep
